importId;company_id;typeSelect;product.importId;tax.code;productFamily.importId;paymentMode.importId;saleAccount_code;saleTax.code;purchaseAccount_code;purchaseTax.code;cashAccount_code;journal_importId;sequence_importId;bankDetails_importId;purchFixedAssetsAccount.code;fixedAssetCategory.importId;interbankCodeLine.importId;financialDiscountAccount.code
119;1;1;119;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
120;1;1;120;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
121;1;1;121;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
122;1;1;122;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
123;1;1;123;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
124;1;1;124;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
125;1;1;125;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
126;1;1;126;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
127;1;1;127;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
128;1;1;128;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
129;1;1;129;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
130;1;1;130;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
131;1;1;131;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
132;1;1;132;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
133;1;1;133;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
134;1;1;134;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
135;1;1;135;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
136;1;1;136;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
137;1;1;137;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
138;1;1;138;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
139;1;1;139;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
140;1;1;140;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
141;1;1;141;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
142;1;1;142;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
143;1;1;143;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
144;1;1;144;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
145;1;1;145;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
146;1;1;146;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
147;1;1;147;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
148;1;1;148;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
149;1;1;149;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
150;1;1;150;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
151;1;1;151;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
152;1;1;152;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
153;1;1;153;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
154;1;1;154;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
155;1;1;155;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
156;1;1;156;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
157;1;1;157;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
158;1;1;158;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
159;1;1;159;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
160;1;1;160;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
161;1;1;161;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
162;1;1;162;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
163;1;1;163;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
164;1;1;164;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
165;1;1;165;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
166;1;1;166;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
167;1;1;167;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
168;1;1;168;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
169;1;1;169;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
170;1;1;170;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
171;1;1;171;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
172;1;1;172;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
173;1;1;173;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
174;1;1;174;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
175;1;1;175;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
176;1;1;176;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
177;1;1;177;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
178;1;1;178;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
179;1;1;179;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
180;1;1;180;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
181;1;1;181;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
182;1;1;182;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
183;1;1;183;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
184;1;1;184;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
185;1;1;185;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
186;1;1;186;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
187;1;1;187;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
188;1;1;188;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
189;1;1;189;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
190;1;1;190;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
191;1;1;191;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
192;1;1;192;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
193;1;1;193;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
194;1;1;194;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
195;1;1;195;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
196;1;1;196;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
197;1;1;197;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
198;1;1;198;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
199;1;1;199;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
200;1;1;200;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
201;1;1;201;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
202;1;1;202;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
203;1;1;203;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
204;1;1;204;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
205;1;1;205;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
206;1;1;206;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
207;1;1;207;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
208;1;1;208;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
209;1;1;209;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
210;1;1;210;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
211;1;1;211;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
212;1;1;212;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
213;1;1;213;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
214;1;1;214;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
215;1;1;215;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
216;1;1;216;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
217;1;1;217;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
218;1;1;218;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
219;1;1;219;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
220;1;1;220;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
221;1;1;221;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
222;1;1;222;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
223;1;1;223;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
224;1;1;224;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
225;1;1;225;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
226;1;1;226;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
227;1;1;227;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
228;1;1;228;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
229;1;1;229;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
230;1;1;230;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
231;1;1;231;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
232;1;1;232;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
233;1;1;233;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
234;1;1;234;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
235;1;1;235;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
236;1;1;236;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
237;1;1;237;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
238;1;1;238;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
239;1;1;239;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
240;1;1;240;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
241;1;1;241;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
242;1;1;242;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
243;1;1;243;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
244;1;1;244;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
245;1;1;245;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
246;1;1;246;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
247;1;1;247;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
248;1;1;248;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
249;1;1;249;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
250;1;1;250;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
251;1;1;251;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
252;1;1;252;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
253;1;1;253;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
254;1;1;254;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
255;1;1;255;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
256;1;1;256;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
257;1;1;257;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
258;1;1;258;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
259;1;1;259;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
260;1;1;260;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
261;1;1;261;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
262;1;1;262;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
263;1;1;263;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
264;1;1;264;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
265;1;1;265;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
266;1;1;266;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
267;1;1;267;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
268;1;1;268;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
269;1;1;269;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
270;1;1;270;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
271;1;1;271;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
272;1;1;272;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
273;1;1;273;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
274;1;1;274;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
275;1;1;275;N_D;7;;707005;N_C;607100;N_D;;;;;;;;
276;1;1;276;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
277;1;1;277;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
278;1;1;278;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
279;1;1;279;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
280;1;1;280;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
281;1;1;281;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
282;1;1;282;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
283;1;1;283;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
284;1;1;284;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
285;1;1;285;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
286;1;1;286;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
287;1;1;287;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
288;1;1;288;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
289;1;1;289;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
290;1;1;290;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
291;1;1;291;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
292;1;1;292;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
293;1;1;293;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
294;1;1;294;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
295;1;1;295;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
296;1;1;296;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
297;1;1;297;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
298;1;1;298;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
299;1;1;299;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
300;1;1;300;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
301;1;1;301;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
302;1;1;302;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
303;1;1;303;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
304;1;1;304;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
305;1;1;305;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
306;1;1;306;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
307;1;1;307;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
308;1;1;308;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
309;1;1;309;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
310;1;1;310;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
311;1;1;311;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
312;1;1;312;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
313;1;1;313;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
314;1;1;314;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
315;1;1;315;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
316;1;1;316;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
317;1;1;317;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
318;1;1;318;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
319;1;1;319;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
320;1;1;320;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
321;1;1;321;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
322;1;1;322;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
323;1;1;323;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
324;1;1;324;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
325;1;1;325;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
326;1;1;326;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
327;1;1;327;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
328;1;1;328;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
329;1;1;329;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
330;1;1;330;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
331;1;1;331;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
332;1;1;332;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
333;1;1;333;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
334;1;1;334;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
335;1;1;335;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
336;1;1;336;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
337;1;1;337;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
338;1;1;338;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
339;1;1;339;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
340;1;1;340;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
341;1;1;341;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
342;1;1;342;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
343;1;1;343;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
344;1;1;344;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
345;1;1;345;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
346;1;1;346;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
347;1;1;347;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
348;1;1;348;R2_D;7;;707005;R2_C;607100;R2_D;;;;;;;;
